UniqueCount	AmbigCount
449	0
0	1
0	1423
0	1423
0	195
2	175
0	192
809	58
0	183
0	181
1	181
0	30
0	111
5	111
35	2
0	3
23	3
932	0
865	0
82	0
0	679
1	679
31	0
2	9
0	9
0	61
1	61
0	0
2	585
0	585
190	21
830	0
0	22
0	35
0	34
0	34
0	19
0	19
0	23
125	4575
1	4575
41	0
1	0
671	0
0	0
0	0
0	0
44	0
1	0
68	0
60	0
0	13
0	14
0	14
1	15
0	16
0	0
115	2
0	0
0	0
0	0
0	0
0	56
0	55
0	56
0	56
0	0
28	0
1	62
0	62
0	62
0	62
300	30
0	0
0	101
3	101
0	101
0	270
0	270
31	270
0	232
0	9
0	9
41	0
0	0
21	0
0	8
0	8
2	8
374	1
169	10
0	9
6	0
0	0
0	0
1428	0
0	0
0	55
0	54
0	50
0	51
2	261
10	261
0	1
0	1
0	1
12	0
78	4
521	0
20	0
1	144
0	144
0	143
312	0
151	0
17	0
1	19
0	19
0	58
0	63
0	63
0	0
0	27
0	23
1	27
3	236
2	236
0	235
0	235
1	293
1	286
33	29
114	0
5	0
0	71
0	69
0	70
0	70
0	134
1	134
0	0
427	0
0	0
0	0
8	0
2	0
0	21
8	26
0	21
1609	0
9	0
1129	143
6	91
0	0
0	0
235	131
47	1
0	2
0	3
0	3
3	301
0	300
326	0
0	0
0	325
0	325
0	278
0	0
141	0
19	184615
23607	184763
0	101
0	68
0	101
116	0
3	0
0	0
86	0
86	0
1	0
0	164
0	164
0	164
0	154
2	144
0	163
0	146
3	44
2	44
0	230
0	137
1	137
0	223
0	130
0	0
0	25
0	24
0	24
0	25
2	0
17	0
621	0
0	0
203	0
0	80
0	74
0	65
0	67
0	35
0	70
0	64
0	87
0	84
0	73
0	83
94	0
0	0
0	0
0	11
0	11
111	1
58	36
99	0
1	0
95	0
0	11
2	11
0	0
0	5
0	5
12	0
0	1155
40	1153
0	1066
0	0
2	0
2	22
0	25
0	25
0	68
0	68
24	52
2	0
0	52
15	0
177	0
0	4
0	1
0	22
0	22
0	13
0	13
0	6
3	236
0	229
0	14
0	14
0	18
0	16
0	18
1	0
0	0
4	34
0	34
1	8
1	8
57	308
1	308
118	0
18	0
126	0
13	0
0	7
0	7
0	7
0	7
311	0
19	260
0	258
29	1
0	20
0	20
0	20
0	20
39	0
0	31
0	31
27	1305
0	1305
108	0
2964	7
1	0
2	0
0	2
0	2
226	0
51	0
0	0
4	0
0	7
0	9
0	9
0	9
1	41
0	41
2	62
0	63
0	63
302	0
21	0
47	0
15	1
0	0
0	0
7	0
229	0
153	0
1	0
24	0
0	7
0	9
0	8
444	0
7	0
9	0
28	235
0	235
78	0
313	0
0	13
0	13
0	13
0	13
2	245
7	243
2	237
0	0
0	0
0	203
0	204
0	209
0	210
0	202
0	201
0	195
7	101
6	101
0	0
0	0
178	0
9	100
1	100
4	0
0	0
0	0
1	0
0	2
0	0
0	2
175	0
0	66
0	66
0	65
0	66
0	44
0	0
79	0
0	43
0	42
3	42
0	0
778	0
0	0
0	2
0	0
0	0
0	12
0	12
0	0
9	10
1	10
0	43
0	42
0	42
0	45
0	46
0	45
0	35
13	0
789	0
3	0
0	1379
0	1345
0	1379
29	0
40	1
18	138
0	138
2	138
4343	2
0	0
0	0
149	0
55	0
0	8
1	8
7	39
373	8
0	236
0	225
0	207
0	0
0	0
15	0
3	0
113	0
15	0
0	96
0	83
10	83
0	86
0	73
0	0
1713	0
0	0
100	0
4	655
0	655
0	1
1	18
0	18
0	122
0	122
125	0
3	24
0	24
854	0
190	0
0	5
0	5
2	5
0	5
401	0
3874	13
0	0
1	0
0	27
0	27
3	350
1	350
2	0
0	0
14	0
835	0
0	0
0	3
0	0
4	3
0	36
0	36
0	0
0	0
0	100
0	100
0	0
0	2
0	2
0	26
0	25
0	26
0	20
0	20
76	0
644	94
18	97
0	97
0	97
2	93
2	21
1	21
10	194
1	194
80	0
12	221
0	221
640	0
1	0
0	0
37	0
1	157
7	149
0	157
265	0
4	390
0	390
0	15
0	15
0	14
0	12
3	14
222	23
0	0
0	23
0	1
0	1
0	1
4	0
0	0
0	2
0	2
0	0
15	0
1	8
0	8
0	8
0	7
0	8
0	48
0	47
0	46
0	46
191	0
0	50
0	50
0	50
0	0
95	153
2092	150
0	0
0	0
3044	628
61	628
0	0
0	991
0	1018
6	1005
0	1003
123	0
1	533
0	509
102	24
16	1769
10	1769
0	16
0	15
2	64
0	63
0	62
0	775
0	768
0	659
0	12
15	0
0	13
0	13
0	13
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	35
0	35
0	35
0	35
1	35
0	0
0	0
0	0
0	0
15	0
101	0
2	269
0	263
0	256
1140	2
42	0
9	22
0	22
10282	0
25	64
0	64
6	0
0	13
0	13
21	40
7	21
116	0
0	354
0	356
0	356
0	0
1	0
0	269
0	270
0	270
0	2
0	2
1	0
148	0
127	0
5	0
3	5
0	5
0	80
0	80
24	0
10	197
0	197
0	197
1	0
1	663
0	662
0	651
0	0
0	6
0	6
0	3
0	3
0	7
0	7
0	224
0	225
0	225
0	297
0	340
0	329
0	333
0	0
0	0
5	0
1	0
3	0
583	0
163	0
3	0
0	0
467	1
62	1
1	0
38	0
16	0
1	83
10	83
244	1
7	87
0	87
4	0
73	2
0	9
0	9
0	3
26	0
0	26
0	26
2	26
0	26
0	393
1	273
1	82
0	62
0	82
0	82
0	1
20	1
18	2
7	833
21	833
12	47
0	47
0	47
13	593
0	585
0	551
0	557
1	536
0	7
0	7
2	7
0	7
0	7
4	56
0	56
0	27
1094	0
81	0
0	41
0	41
0	41
2	41
0	41
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	44
2	53
0	53
0	51
0	42
0	44
0	230
0	230
0	202
0	227
150	0
7	94
0	93
34	0
2	112
1	112
0	18
0	18
0	18
0	11
0	19
0	26
0	17
24	11
515	0
0	110
0	110
0	112
0	112
1207	0
0	5
0	5
130	0
8	1
1	160
0	160
0	1
0	159
3	0
0	161
0	161
0	11
1	11
0	10
8	11
0	8
0	560
1	549
0	549
0	545
4	549
0	11
0	28
0	11
0	9
0	9
0	10
0	1341
1	0
6	294
0	294
5	25
0	25
0	24
0	2
0	2
0	1
0	2
12	0
0	40
1	40
0	27
0	0
0	0
17	1306
0	1171
1	1193
0	1307
64	1096
0	1096
0	901
1	903
0	901
0	530
0	72
0	71
0	72
0	71
0	71
0	70
0	71
0	10
0	143
0	138
4	101
0	0
0	81
1	81
2	81
15	603
0	603
0	297
0	301
0	297
0	300
201	1
2	143
0	143
2	143
0	139
0	1366
1	1360
0	1356
6	1362
0	8
0	8
0	9
0	9
0	9
0	8
0	5
707	11
2	0
0	1
0	1
0	1
0	0
0	1
140	0
261	0
234	0
0	0
1	0
1	16
0	16
0	114
0	95
0	114
0	4
1	11
0	11
476	0
0	19
0	18
0	17
0	21
1	18
0	19
0	5
0	5
0	5
1	91
8	91
0	0
255	0
1	0
0	17
0	18
0	19
0	17
0	18
0	16
0	18
0	1
0	41
1	42
0	42
0	61
0	61
2	61
1	61
0	60
5	0
27	50
0	50
789	14
0	517
0	488
1	15
0	539
1	540
0	0
4	0
86	0
1	493
1	492
2	493
0	493
3	0
0	598
0	656
0	648
0	638
3	646
0	638
0	640
0	648
1	0
86	0
23	314
0	314
2	100
0	104
0	104
0	112
3	120
0	0
563	1
840	0
207	1109
0	1109
0	0
1271	0
31	292
0	352
0	349
6	123
1	123
115	2
11	0
0	0
170	0
0	4
0	4
0	2
16	0
0	2
0	2
175	0
0	5
1	5
0	5
4	0
9	0
365	0
209	1
168	1
0	0
14	0
0	38
0	38
1	166
0	163
5	166
1	163
0	3
0	3
0	2
0	2
199	0
83	0
0	4
0	4
6	131
11	4
0	16
0	16
0	0
0	0
2	0
117	0
7	0
0	241
0	133
1	221
0	226
0	199
0	214
0	773
37	772
0	764
0	173
0	170
0	172
0	119
0	124
0	128
0	128
0	127
2	175
10	175
0	71
0	71
297	13
4	8
0	108
1	108
0	1
0	1
79	0
0	8
0	8
0	7
85	819
2	9
0	7
48	1
3095	1
932	0
0	59
2	54
0	55
0	52
3	189
1	189
0	26
0	28
0	27
0	26
0	26
0	19
2	8
0	4
0	8
0	4
0	171
0	171
0	0
36	47
0	18021
0	1291
195	0
25	0
0	3
0	3
1	0
0	397
0	397
0	186
1	186
52	0
0	46
7	46
0	45
0	46
0	173
0	174
2	174
273	365
0	4
0	2
16	65
0	63
1279	0
0	84
0	84
0	84
0	0
71	386
1	386
1	2
0	128
0	126
0	127
0	128
0	127
0	104
0	126
0	127
852	0
0	1
0	2
2	1
0	127
10	127
0	0
28	645
0	645
0	379
0	379
0	379
9	248
1	251
1	249
0	4
0	4
0	4
0	4
0	4
0	32
0	0
0	0
103	49
18	0
0	0
1	240
0	228
2	228
0	234
0	224
0	235
0	241
0	236
19	0
32	3
0	335
0	334
0	324
0	333
0	0
0	0
2	4
9	0
0	97
0	18
2	382
0	227
0	230
6	230
0	0
0	0
0	0
0	0
53	5
1	916
0	915
2	916
0	915
0	89
0	88
4	93
136	1
2	103
0	103
15	406
0	406
1	0
2	0
0	9
0	9
1	2
1	0
303	0
0	0
0	0
99	0
0	0
0	124
0	124
1758	0
30	0
29	0
0	90
0	72
0	90
0	24
1	24
0	531
0	531
0	523
0	96
1	95
2	96
0	0
567	1
187	153
0	421
0	421
0	120
1	120
399	0
0	2
0	2
0	64
0	64
6	0
0	64
0	38
0	26
0	26
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
452	0
0	32
0	31
0	30
0	33
0	31
0	30
261	0
10	5
10	37
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
6	83
0	83
12	0
8	0
2	0
0	29
7	29
0	22
0	16
0	22
33	0
1	0
707	4
75	0
0	11
5	11
0	3
0	187
0	187
0	14
3	14
0	0
0	0
0	0
253	0
190	0
10	98
0	98
0	21
0	17
0	17
5	548
0	548
0	247
0	246
1	245
0	246
0	245
0	247
113	0
440	0
0	0
5	0
216	0
0	0
0	0
1	40
0	37
0	40
0	40
0	40
0	4
0	4
1051	1
0	16
0	15
0	16
0	16
0	15
0	6
170	0
280	1
290	0
8	0
3	0
0	0
2	0
1	0
28	0
1	0
4	0
0	17
0	17
355	1
4	33
0	33
3	33
1	0
1	481
24	296
0	474
0	264
27	0
0	47
0	51
0	51
0	53
0	42
0	49
0	47
0	53
0	47
0	49
0	47
0	27
0	25
0	0
1	202
14	202
0	31
1	47
0	45
1	47
0	37
0	37
0	2
0	2
0	2
0	1
0	0
2	17
0	17
240	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
12	219
39	219
0	117
1	116
0	113
0	114
1	0
56	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	1
0	1
0	0
2	0
0	208
0	200
0	214
0	205
0	1
5	48
0	47
0	47
38	1
0	1
4	3
159	354
0	356
1	356
0	356
0	6
0	6
0	3
0	2
0	0
0	0
0	0
0	0
0	35
1	40
9	44
0	0
1	149
0	149
393	0
0	26
0	27
0	26
0	0
0	0
12	0
0	232
0	232
0	124
0	123
1	119
30	0
0	0
0	1
0	16
0	16
6	1277
55	0
32	0
0	120
0	121
0	154
1	123
3	149
11	153
184	0
1	0
3948	0
0	0
15	34
0	2
0	2
0	0
2	6
0	17
0	17
0	49
0	44
0	49
0	48
0	48
0	48
0	49
129	0
6	0
0	0
0	0
0	0
631	0
1	0
0	120
0	121
0	108
0	116
0	106
0	120
0	121
0	120
0	84
0	121
0	121
0	119
2	245
0	245
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
41	0
0	2
71	2
0	1
0	1
8	6
0	6
50	0
0	5
0	5
1	6
0	0
379	0
0	0
0	0
41	7
170	0
138	0
0	0
0	0
0	0
0	0
4	0
0	142
0	132
0	138
0	139
0	143
0	139
0	88
1	294
10	294
114	0
421	0
0	0
98	0
0	0
0	113
0	113
0	57
0	56
0	57
0	0
21	0
1	63
0	12
1	62
0	8
297	0
0	0
0	106
0	106
0	107
3	106
0	107
717	0
0	0
0	0
0	1
0	1
0	0
0	9
0	9
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	42
0	42
0	0
0	0
0	190
0	187
1	185
1	177
7	187
0	0
0	8
0	8
0	39
0	39
10	743
0	728
0	732
58	8
0	0
0	63
0	61
0	62
0	6
0	6
2	101
2	101
0	0
50	0
496	0
3	0
0	32
0	31
1	32
0	0
0	113
0	113
0	128
0	128
0	54
0	128
0	128
0	54
0	54
126	0
2	0
0	0
0	0
0	0
0	0
3	0
0	6
0	44
9	44
0	0
0	0
13	123
0	123
0	365
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
6	0
0	378
0	108
1	108
0	107
0	108
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4	836
0	836
0	0
1	0
0	0
0	0
0	0
0	59
0	58
0	59
25	9
0	0
0	0
0	0
4	4
0	0
0	0
0	0
1	0
0	14
22	0
0	0
1	83
0	80
0	0
0	7
0	0
1	24
0	24
0	0
0	3
0	0
0	35
0	0
654	0
0	21
0	21
0	19
6	19
0	20
0	21
0	20
0	0
0	0
8	1
0	0
1	0
0	0
0	0
0	0
36	2
0	4
0	4
0	4
0	4
9	111
6	111
0	0
1	0
0	52
0	52
0	25
0	63
0	52
0	50
0	50
0	50
0	33
2	154
0	0
0	1
0	0
0	0
52	0
0	0
0	0
0	0
59	0
0	1
4	243
0	243
0	1
0	538
1	535
0	538
0	527
0	0
0	2
41	811
0	96
0	758
84	551
0	0
0	1
0	1
0	0
0	0
609	0
0	0
252	0
0	0
0	0
0	37
14	37
0	2
0	0
110	0
0	2
0	0
4	0
3	0
82	1
0	0
0	0
9	0
288	107
0	0
50	0
0	8
51	0
0	0
3	113
0	113
0	0
17	0
0	0
331	0
0	0
0	0
0	0
1	0
127	55
0	54
0	33
0	0
160	0
0	0
0	0
5	20
1	20
0	0
11	0
0	0
0	0
3	0
0	0
2	117
0	119
0	119
0	60
0	119
0	60
0	0
0	207
0	200
0	149
0	0
0	0
0	0
1	0
0	0
0	66
0	63
0	65
0	64
0	0
0	0
0	153
1	0
0	0
3	157
0	157
0	0
0	11
0	11
0	13
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	13
0	13
0	11
12	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	3
0	295
5	292
0	43
0	42
0	42
0	41
0	42
97	16
0	15
0	15
0	16
0	0
1	0
1	94
0	94
1	0
0	0
0	316
0	316
0	0
9	15
0	0
124	214
1	214
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
42	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	0
1355	2977
34	0
0	0
0	0
56	5026
0	3440
0	0
0	0
3	46
0	46
0	0
0	7
0	0
1	0
0	39
0	39
0	39
97	0
1	0
0	12
0	10
0	12
0	20
0	20
0	20
4	12
10	696
0	696
0	122
0	1
0	122
0	0
23	48
0	48
0	0
0	0
3	581
7	577
1	0
188	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	10622
24	9167
2	10622
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	111
0	120
0	110
2	104
0	119
0	106
0	105
0	96
0	120
0	0
0	1
0	0
0	0
0	0
0	0
0	22
0	8
0	6
0	20
0	8
0	10
0	0
5	0
105	59163
0	59163
87	56457
8	56509
159	53029
18	53807
0	0
2	2
0	2
0	0
436	0
1	0
0	0
0	0
0	0
21	0
0	0
0	47
0	47
0	0
0	0
0	0
0	162
0	162
0	0
2	580
0	580
3	0
0	1
0	1
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
1025	0
0	0
0	0
0	0
0	2
126	2
18	0
0	0
0	0
0	0
241	0
3	178
0	179
0	2
0	180
0	0
0	0
3	1
0	91
0	88
0	84
0	83
0	1
0	638
1	608
0	636
0	0
1	0
0	0
0	4
0	0
13	0
0	0
0	0
9	0
0	6
0	6
0	0
158	1
0	0
540	3
0	0
0	0
0	0
0	0
0	135
0	135
3	0
1	14
0	14
1	0
0	14
0	13
0	13
0	14
0	13
0	14
19	0
0	0
0	173
0	173
0	137
1	167
0	166
0	166
0	161
0	0
20	0
21	3086
12	3086
2	3047
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
232	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
27	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	388
0	1
0	1
0	0
0	0
0	0
6	65
0	65
0	0
10409	0
0	0
3	560
0	560
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
21	144
0	144
0	0
0	0
0	0
0	0
0	0
0	0
16	39
0	39
0	0
0	0
0	0
0	4
0	0
0	0
2	0
85	0
12	0
0	0
0	0
0	238
0	0
0	0
0	0
0	0
2	0
0	0
7	223
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	127
17	148
0	155
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	2
0	13
1	11
10	142
0	142
0	0
0	0
2	431
4	432
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	153
0	0
0	32
0	0
0	73
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	1
0	0
0	12
1	12
0	0
0	0
0	0
4	0
1	0
5	0
1	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	27
23	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	2
2	0
2	2
0	0
6	0
7	0
2	0
0	2
9	2
0	0
37	62
6	0
0	1
0	7
0	21
0	21
0	21
3	1
0	39
0	39
0	39
0	38
0	38
0	37
2	6
0	0
6	5
1	2
1	24
0	24
0	0
2	1
77	25
15	3
1	81
0	1
0	0
0	0
28	159
0	11
6	13
0	5
0	2
0	2
13	22
55	23
8	11
2	0
0	24
3	0
9	1
29	11
3	0
1	83
0	4
0	28
110	39
0	13
0	0
0	0
0	0
0	2
5	4
1	25
0	7
0	0
0	1
0	10
0	1
0	3
0	0
0	5
0	10
0	0
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	3
8	0
104	15
13	6
9	0
2	4
29	23
5	0
1	1
9	5
0	0
0	1
0	0
2	0
2	17
1	0
0	0
0	1
1	1
1	0
0	0
15	16
0	0
4	0
1	2
0	2
0	0
0	10
0	0
0	31
0	27
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
16	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
6	141
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	42
0	0
1	0
0	0
1	0
0	1
0	11
0	12
0	12
1	0
0	28
0	26
0	34
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	124
0	3
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
3	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	107
0	0
0	0
6	16
0	0
0	4
0	18729
0	0
1	0
2	4
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	0
0	101
0	0
0	0
0	0
0	2
0	1
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	91
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
10	32
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
3	1
0	0
0	27
0	0
1	0
0	0
0	0
0	64
0	79
0	0
1	0
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	58
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	7
0	0
0	0
2	0
2	0
0	0
0	2
0	0
0	0
2	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	2
0	0
0	0
0	0
0	0
0	0
0	145
0	0
0	8
0	0
0	3
0	1
0	4
0	0
0	0
0	0
0	0
0	1
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	77
0	77
0	3
1	0
0	0
3	0
0	0
0	0
0	0
0	1
0	5
0	4
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	5
0	42
185	218
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	16
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	6
0	6
0	6
0	0
4	0
3	1846
0	1846
0	93
0	93
3	93
0	0
0	0
0	0
2	0
0	69
0	68
0	62
0	54
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
108	0
0	17
0	13
0	0
0	0
125	0
3	0
7	0
0	3
0	0
0	0
0	0
1	0
0	0
0	4
0	2
0	4
0	2
1	0
0	1
0	1
0	0
179	1478
1	1478
0	0
12	1590
2	1590
0	0
39	495
0	4
0	0
0	10
0	0
28	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	1
0	1
0	1
2	1
0	0
0	0
1	0
1	0
0	0
0	0
0	147
0	131
0	97
0	144
0	0
0	0
0	0
0	0
0	4
6	104
0	103
0	0
0	0
0	3866
12	3735
0	3866
0	174
0	174
0	159
1	2
0	0
157	2
1	0
1	0
0	0
0	0
107	0
0	0
0	0
1	12
0	12
0	1
2103	0
0	0
11	0
14	0
0	0
0	0
0	0
0	114
1	112
0	84
0	114
0	73
0	113
0	85
0	23
0	28
0	16
0	20
0	0
176	0
1	0
0	0
0	0
559	229
0	280
0	276
0	281
0	260
23	0
0	12
0	11
0	12
11	0
2	0
0	0
0	0
0	0
0	0
0	8
0	4
0	8
57	0
0	0
0	0
0	0
9	59
0	59
2	16
1	59
0	11
1	11
0	1
0	1
1	0
63	114
0	114
0	1
0	1
0	0
1	15
0	15
2	0
0	452
0	450
1	451
0	432
0	0
0	416
1	379
0	409
0	0
0	0
3	0
349	0
0	72
0	63
0	72
0	72
30	5
2	0
0	0
35	2
2	2
0	0
9	0
0	0
1	5
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	5
0	4
0	5
0	5
75	0
0	0
0	4146
0	3669
0	4146
1	3669
0	0
124	0
0	8
0	8
0	8
0	0
11	0
0	8
0	43
0	42
0	42
0	33
0	33
0	30
0	33
0	36
0	0
0	0
0	0
0	0
0	0
26	497
0	497
8	218
0	218
174	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
42	0
0	0
0	210
4	210
1	0
27	0
18	0
0	0
149	0
1	137
0	137
1	137
4	1080
2	1080
3	0
9	300
0	300
0	0
0	0
0	0
1	0
2	169
0	164
0	168
0	175
1	171
0	175
0	171
0	0
15	0
0	0
0	0
70	3
26	90
1	89
4	90
4	1367
3	1367
24	0
0	0
0	0
4	0
1	0
3	0
0	1
0	1
9	0
143	0
112	0
0	0
1	73
0	73
4	20
0	20
698	0
31	0
7	0
12	0
0	0
542	0
0	0
0	0
2	0
0	0
0	5
0	11
0	2
1	281
354	281
0	10
0	6
0	0
0	95
0	95
1	95
11	0
0	0
0	0
0	0
17	136
0	139
4	73
0	63
0	73
0	0
0	168
0	168
0	168
0	99
0	168
0	168
0	111
0	1
0	0
2	37
0	37
230	429
63	429
4	130
4	129
7	130
0	0
0	0
0	0
879	2
18	0
0	0
0	0
3	1
0	308
47	696
192	0
0	0
0	36
1	32
0	34
0	0
84	0
0	0
12	0
23	1196
74	0
271	0
3	166
0	166
0	165
0	147
941	0
191	2778
7	2778
199	12
1	25
4	30
0	30
0	0
2053	1
88	1019
0	1019
83	0
0	0
0	0
0	0
25	26
0	0
0	0
0	0
0	0
17	0
1	0
0	117
3	117
0	117
0	24
1	24
0	24
0	24
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
1	27
0	7
4	0
131	0
0	0
0	0
0	0
2	1
0	140
0	150
0	140
4	139
0	152
1	138
0	97
1	97
0	90
5	109
0	109
0	55
0	0
0	16
1	16
164	0
87	0
0	1050
16	1052
10	0
0	0
5	56
0	56
0	311
1	311
0	0
373	2
0	0
370	2
0	0
0	14
0	13
0	14
0	15
0	14
1	0
4	0
0	20
0	18
406	1
0	0
0	0
38	0
845	1093
5	1093
0	0
1367	1
4	579
6	579
9	574
7	25
0	25
17	654
28	654
0	0
0	603
1	559
2	523
1	565
0	283
0	282
0	279
47	1
1	1
411	0
0	8
1	8
2	0
0	17
0	17
50	0
0	6
1	6
0	6
0	6
0	6
111	0
0	0
0	0
10	1
2	577
0	577
0	47
1	50
0	47
49	0
0	92
0	92
0	88
0	59
0	526
0	431
0	501
1	517
0	510
0	520
0	518
4	0
8	107
3	107
0	82
1	81
0	70
0	82
5	646
0	648
0	646
2	651
0	81
0	315
2	315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	9
0	11
0	10
0	9
0	9
0	0
1	0
0	0
0	0
1	33
0	21
0	33
21	0
0	65
0	65
0	64
1	64
0	1
0	1
75	0
0	0
0	2
0	2
0	2
1	0
0	2
0	2
0	0
1	0
1	0
72	0
477	0
2	320
0	320
1	6
0	6
0	21
0	13
0	24
2	21
0	23
0	22
0	0
0	0
0	0
742	100
879	100
2	0
39	263
43	263
213	0
272	2
196	0
14	0
432	0
14	0
1	64
0	64
2	121
0	121
0	0
30	0
0	0
0	0
0	71
0	71
382	7
203	0
612	862
0	859
18	0
105	1
770	0
0	102
0	91
0	86
17	1937
1	1937
3	0
41	0
0	6
0	6
0	5
0	5
0	5
0	5
0	6
0	4
170	0
0	0
0	0
148	0
0	112
0	112
0	112
0	112
2	99
0	99
474	0
20	0
0	58
0	57
3	58
11	63
1	63
0	61
0	61
4	56
0	56
4	628
1	584
0	624
7	0
28	0
0	0
0	0
0	0
114	18
44	0
6	0
36	0
4	121
0	121
0	0
0	1
11	113
0	112
