UniqueCount	AmbigCount
0	2
0	1
0	0
251	0
1143	0
1	76
156	117
0	63
0	40
0	87
0	84
0	79
0	9
26	494
26	485
0	0
7	0
3	0
0	0
4	0
6	6
0	6
0	4
3644	1
0	0
0	0
0	4
0	4
24821	0
257	0
0	0
0	0
497	1
68	460
1	460
0	0
173	255
0	0
0	0
10	127
0	127
0	0
0	116
14	116
12	0
82	0
1	0
0	165
9	165
0	91
3	104
1	100
0	100
0	87
0	82
0	508
16	508
68	8
10	363
0	363
0	363
3649	0
0	481
0	467
0	478
2	481
0	472
2	455
0	467
0	472
20	81
46	498
0	496
0	313
0	202
0	197
0	173
0	125
0	0
12	0
0	0
0	0
0	1
0	1
0	0
0	0
259	60
7490	60
498	0
93	3
8	0
33	0
36	270
0	270
3	0
0	0
0	0
6	236
0	236
5	236
0	0
10	0
0	0
0	3
0	3
0	0
4	45
1	1677
19	1701
6	1692
143	1124
3	1120
314	114
139	1
0	78
2	74
0	74
0	65
0	0
0	1
29	0
53	0
2208	288
0	286
0	12
94	1
308	1877
0	1853
1	1867
64	0
10	369
72	369
37	0
0	0
2	905
1	914
0	912
773	0
0	0
2	929
63	929
0	114
0	114
117101	1
130	0
0	485
26	331
0	467
0	485
0	411
0	518
0	518
3055	0
90	0
2848	0
79	0
28	226
0	226
17	304
0	318
0	339
0	336
0	398
0	357
0	392
0	398
0	391
166	0
75	114
47	86
0	68
3	144
1	144
347	0
1590	1
0	177
0	181
0	182
0	176
0	175
0	183
6	165
0	165
0	165
9676	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
372	58
163	48
285	0
78	0
141	0
0	0
1	0
563	35
0	0
144	10
0	9
0	9
0	9
0	0
0	0
0	0
41	1
0	1
0	1
0	1
717	5
0	1043
7	1060
80	1072
186	1
38	0
315	0
76	268
1	268
16	0
294	0
725	0
0	0
42	434
0	434
2	851
5	851
0	0
24	746
7	746
113	0
0	44
0	43
686	156
104	2
22	0
0	376
0	378
0	388
0	386
0	348
4202	0
3	0
3	0
0	175
224	175
5	157
3	157
16	1825
15	1825
0	0
0	1219
4	1221
0	1233
98	468
0	465
1	438
24	9
24	382
0	382
264	0
2073	3
0	116
113	116
32	68
0	68
1	0
5550	3
3	133
0	130
0	92
11	108
575	16
10	0
72	0
28	68
7	401
0	405
0	401
291	19
3354	0
0	0
0	0
0	0
0	0
0	0
149	0
0	0
0	0
0	0
28	0
143	0
0	18
0	18
0	6
0	0
154	0
1	32
3	32
0	0
0	5
0	5
609	47
386	229
13	241
1	216
5	227
0	240
5	1
0	0
0	0
0	0
67	64
3	64
0	35
8	33
1	35
2	409
0	392
0	384
56	0
0	0
0	42
0	42
4168	0
169	0
45	350
0	350
208	0
0	8
1	8
1040	0
0	135
2	135
0	32
22	0
42	0
31	1231
0	1231
3	0
0	0
1	0
389	0
62	0
14	94
0	94
13300	0
130	0
3	16
0	14
0	16
400	2
0	39
10	39
959	0
2	43
0	6
0	16
3	16
0	8
21	0
0	334
1	331
0	334
0	0
627	0
3123	2
31	2
229	0
1500	0
5021	8
2487	1
0	0
759	0
758	0
0	14
0	14
0	637
1	637
2	44
1	44
415	0
119	0
1	241
4	241
80	0
4	0
1	3
0	3
3	0
5	337
0	1918
2	401
9	3707
0	3675
0	3708
0	3708
0	248
12	245
4	248
663	0
0	34
0	34
0	32
3	0
5978	13
0	0
0	0
0	0
5	29
1	29
0	29
0	99
2	99
4478	0
231	0
0	7049
3	7419
11	7045
3	6948
0	5328
7	7055
22	7048
1	1
0	1
0	1
0	0
0	0
284	0
1	0
0	338
0	293
0	336
0	3
0	3
905	192
3	154
0	346
466	303
0	0
1471	303
2	0
1363	0
22	0
0	0
3	2
0	276
0	230
0	265
100	0
182	4
2	4
0	0
2	39
1	39
0	2120
68	2061
0	2120
1	0
0	591
220	591
5	1519
5	1443
1	1473
4	1442
0	0
0	0
0	0
12	343
0	343
6	0
0	0
0	0
311	1
1	76
1	76
0	18
0	18
0	0
368	0
208	0
51	0
5	0
7	430
3	425
0	419
0	68
0	64
0	64
0	64
0	40
0	40
0	40
0	36
3	277
0	277
0	273
0	1417
1	1312
1	1197
0	1453
0	1431
0	1448
0	1426
0	0
0	0
0	0
142	1494
0	1494
0	2
0	2
585	0
4	637
0	639
13	640
0	639
0	638
16	0
0	0
7	248
2	248
0	0
54	6
12	6
1056	0
36	0
0	30
0	22
0	27
0	301
0	288
0	292
2	562
0	544
0	550
446	1
0	0
22	1
0	1
0	1
0	27
0	193
0	192
1	185
0	191
0	190
5	120
14	120
274	4
151	0
0	148
0	123
2443	272
96	3651
0	3651
10	0
0	0
89	31
68	2009
5	2009
0	1213
116	0
133	43
0	43
0	0
13	78
1	78
1	0
0	0
149	0
140	1
0	0
416	0
334	1
3	0
0	0
3	137
2	137
0	0
0	0
8	337
21	337
3	1
30	832
0	832
319	6
21	86
1	78
6	119
0	122
7834	1
0	21
0	47
1	44
0	24
0	0
14	0
504	0
61	0
11	0
0	8
1	8
0	2
0	2
835	0
703	0
12	0
0	0
0	0
0	29
0	28
0	29
0	31
111	0
200	0
400	0
249	0
1	0
1	64
0	63
143	1
7	0
0	0
3	0
0	17
1	17
0	0
0	0
0	0
1	4
0	4
1	0
0	9
0	8
0	10
0	10
1	0
1	128
0	123
0	121
0	121
11	1
1	5
0	5
0	374
14	370
1	374
3	371
0	0
12	0
945	0
0	11
0	11
1	0
7	0
11	0
0	0
1	0
277	0
7	63
34	63
447	0
0	3811
12	3811
0	0
0	708
0	738
0	734
0	736
8	0
3	0
111	0
1	30
0	30
76	44
1	44
354	0
1	0
1	0
24	0
135	445
0	445
42	1151
1	1151
0	0
0	0
0	0
359	0
7	589
1	589
1	0
68	72
0	72
299	0
0	66
0	66
1	0
0	1397
27	1397
0	0
0	0
8	97
1	97
0	97
1	117
2	117
0	0
150	0
12	167
20	167
0	0
28	1500
511	1500
4363	0
742	1
444	0
0	0
0	0
0	0
577	1
717	0
117	0
73	0
7	318
0	318
0	1332
0	1332
27	0
0	0
0	12
0	12
0	12
35157	7
0	27
1342	0
0	2
0	283
2	264
1	276
54	0
12	1
5	99
1	99
30	0
318	0
70	0
0	0
89	0
423	0
20	227
1	227
0	0
151	0
1	0
11	1599
8	1594
17	64
0	59
12	0
0	0
0	0
405	0
626	0
0	0
64	0
9	198
7	201
1	199
967	0
34	0
0	158
0	139
0	162
0	171
0	161
0	173
0	145
0	143
0	173
0	171
0	156
0	165
0	138
0	204
0	187
317	0
1	154
0	154
0	318
1	205
1	301
168	0
512	1
343	0
0	0
174	2040
1	2040
0	503
0	513
0	511
0	494
0	461
778	0
0	0
68	0
1	0
0	0
0	0
35	0
100	0
0	474
0	528
0	510
24	550
63	550
210	1764
0	1764
0	1
0	592
0	541
1	587
0	587
207	0
0	176
0	226
0	193
6	36
627	0
165	0
7	0
1	46
5	48
0	50
0	54
8	62
0	28
1	19
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	1735
0	1698
0	1735
1	0
25	0
9	225
1	215
26	26
0	0
2379	3
25	219
0	219
54	2
203	3
613	0
2	118
11	118
0	228
1	227
0	154
0	215
0	15
0	17
0	17
255	0
3676	0
392	2
154	2
0	1
0	1
0	1
0	1
2845	2
0	0
0	0
0	0
7	417
1	417
0	0
7161	0
320	0
0	420
7	437
0	446
91	702
6	702
0	654
1	652
3	638
0	0
0	0
0	619
0	623
0	621
0	625
418	1
1371	0
0	0
0	0
0	0
26	0
290	0
2002	0
831	0
0	130
2	120
0	121
1	84
1	65
0	85
0	86
0	526
4	526
577	0
226	0
1	3890
0	3792
1	3434
0	0
0	0
5191	0
412	74
4	74
2605	0
0	1084
4	1022
3	1061
2	269
1	269
988	1
0	700
4	660
0	646
0	560
1	645
175	0
0	1013
0	1013
16	0
1680	0
93	0
0	73
0	73
0	3346
39	3232
18	3352
0	3163
2	93
1	100
1	97
37	9
274	0
146	0
1	0
1	0
0	0
1	233
13	235
176	120
0	370
0	364
0	378
0	331
2	320
0	337
0	329
0	321
1079	1
0	168
0	127
0	198
1	198
0	190
1	202
0	197
0	226
0	224
0	5
0	229
117	844
1	837
0	253
2	261
0	267
0	267
44	132
17	129
0	290
0	268
26	275
1	169
29	0
0	952
6	935
0	915
0	782
6	4
63	2592
0	2197
0	2135
0	2586
327	6881
1	6881
0	773
12	703
0	692
2	567
0	9
0	9
0	298
0	300
0	274
0	272
0	687
6	677
0	677
0	489
219	0
18	900
0	900
5	266
0	252
0	262
621	13
5355	0
397	0
5	955
2	955
3	148
0	153
10	133
3	116
1	6
0	6
21	302
0	302
0	7
224	0
366	2403
0	2403
53	0
0	0
0	0
0	1044
13	1031
3	1042
0	988
0	987
0	981
0	955
0	1
2	0
584	0
0	466
0	466
9776	46
5	125
0	125
222	0
123	0
305	0
0	0
2	0
51	0
34	0
574	4
60	0
125	0
2268	0
0	1
0	1
131	0
49	0
0	11
3	10
9	24
25	0
41	36
0	28
0	16
49	1
49	0
32	1138
0	1147
0	1111
2	1138
0	0
0	0
150	0
1425	0
5666	20
0	0
0	0
0	0
0	193
0	242
246	241
0	0
2	123
15	123
15	653
0	656
5	636
5	666
16	711
2	711
2	106
6	106
2	0
6	3
0	0
219	0
2	1245
36	793
1	1244
9	1215
135	1231
22	1231
406	0
3	2
20	0
0	1556
12	1546
0	1430
1	900
352	0
0	1
45	0
0	0
0	0
5	0
26	898
7	898
0	0
8	0
0	0
0	1594
3	1594
1656	11
129	11
594	0
51	5144
0	5144
0	707
1	716
1	705
32	705
205	0
75	0
408	0
30	701
16	701
4688	1
7	393
0	393
0	0
19	481
0	481
0	0
9452	0
0	0
0	0
0	0
89	1811
0	1811
198	0
12	0
0	0
0	0
4262	11
312	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	273
4	268
463	0
1340	6
202	6
1073	40
0	40
1	0
21	0
0	100
0	101
0	92
1	60
1314	0
1064	0
0	0
0	0
0	80
0	78
0	47
29	0
66	2
24	0
37	4
3	260
0	256
0	256
0	7
0	7
2225	24
1	206
0	214
1	211
4	215
0	207
0	187
0	201
0	224
0	218
555	1
0	0
0	0
0	0
0	0
76	0
166	0
0	0
0	309
0	280
0	287
3	277
0	302
0	8
0	48
0	47
0	41
0	39
0	42
0	45
0	42
0	44
0	47
0	26
0	26
8	0
68	94
1	94
398	0
247	0
320	0
135	0
53	30692
1	30692
7257	3
1	80
1	80
6	0
15	18669
0	16493
5	18032
0	18060
58	608
74	608
17	0
110	0
9	1664
30	1576
76	1664
144	0
0	773
0	708
0	696
5	702
13	217
4	217
49	515
2	471
0	0
0	1767
1	1767
15	450
0	454
0	447
0	452
0	437
1602	400
3	400
0	0
10	361
1	347
6	361
0	0
356	0
57	706
4	706
0	5
136	7
18	347
1	347
29	297
1	297
12	0
754	0
35	703
6	703
0	677
0	289
1	289
888	1
0	2377
41	3051
0	2873
10	2884
15	945
19	945
0	122
1	120
0	120
0	0
0	0
0	0
0	209
0	220
1	219
0	0
8	751
54	751
232	1
0	0
0	416
0	425
0	395
0	404
6	0
44	267
1	267
0	127
58	2
8159	80
2	95
2	95
627	2050
9	2050
0	838
160	838
0	0
59	1055
32	1055
0	248
0	247
0	257
0	256
0	229
3	71
3	71
140	0
391	0
0	1
23	636
8	636
2	7
0	7
89	1165
4	1165
0	77
0	75
1	70
5	467
0	467
125	0
321	0
0	29
0	29
263	16972
1	16957
2	15
0	19
2	0
0	0
258	397
16	124
1	124
0	83
1169	0
204	0
797	5
50	5
111	0
32	553
0	553
4	6
0	6
19	0
193	0
94	1
879	0
347	0
12861	0
1000	0
0	712
0	706
9	715
0	724
0	715
0	1
62	72
3	71
150	0
29	0
57	891
0	891
408	0
5	512
0	496
1	512
1	0
0	104
0	93
0	131
0	129
0	93
1	0
0	670
0	670
3	644
0	667
0	659
176	1326
0	1326
18	0
494	13
3	103
3	105
0	104
11	141
1	141
2606	0
2	0
60	232
10	232
0	1206
0	1156
0	1197
0	0
39	1107
1	1107
2279	0
0	551
20	184
0	565
0	565
0	551
1	488
0	210
7	62
33	7870
60	7266
0	7273
17	7587
0	7332
0	6935
0	7211
0	6813
0	59
0	59
0	57
0	59
0	57
0	49
0	0
0	0
0	0
0	0
14	1219
0	1219
0	0
69	435
7	435
1	0
61	6
0	2
0	2
0	2
2134	0
188	0
12	719
7	719
0	692
0	1
0	112
4	112
0	115
1137	0
594	0
7159	0
416	0
267	0
687	0
0	1
0	0
123	0
631	0
0	7
0	5
0	5
0	5
0	157
0	170
0	169
0	156
0	169
0	170
0	156
0	157
0	491
0	491
0	490
1	489
0	490
28	1183
0	1183
0	3
0	3
0	2
1	47
0	47
0	48
0	45
0	44
1	478
0	472
0	404
0	0
0	0
3	492
29	492
253	11
271	0
24	979
0	979
0	524
0	513
2	416
249	0
6	286
0	286
0	9
0	9
0	9
206	0
0	156645
5	110718
5	123515
202	147310
5212	0
2	195
22	645
0	195
1564	450
0	0
0	119
4	119
3	118
0	0
0	0
198	0
126	169
0	169
0	136
0	123
0	138
0	129
0	139
0	145
9	135
32	148
6	37
0	24
406	1
282	1
2	1152
4	1152
0	1051
5	1021
4	1024
259	29
1903	29
1	333
13	333
0	80
0	82
0	78
18	544
2	544
5	256
0	231
0	246
0	236
0	240
57	0
0	0
0	0
308	4
514	0
759	4
36	356
3	356
6	0
0	415
5	404
0	416
0	648
0	605
0	603
0	603
0	648
0	0
0	0
0	1420
1	1420
0	1407
0	0
55	1362
49	0
847	0
2800	0
0	0
0	0
755	0
1022	0
12	2163
0	2101
0	1977
0	72
0	72
1	31
605	12
6038	0
274	0
253	0
1800	0
0	118
2	109
0	112
32	339
0	339
46	0
54	1887
6	1887
10	1923
1	1923
268	0
608	0
8790	0
8	174
13	176
1473	0
3	77
1	77
2	659
4	659
2	5
32	124
727	2
4	281
0	281
0	0
0	0
7	0
67	730
0	645
1	644
147	86
0	0
0	0
252	0
0	0
0	0
35	0
0	0
2	84
1	84
148	0
712	1237
0	1237
987	3
0	579
0	622
0	641
0	642
10	635
0	638
0	623
0	159
0	158
0	158
0	159
615	0
0	0
4	203
0	203
0	0
1	9
0	0
0	0
0	0
240	0
4	0
102	0
7	0
67	0
2	0
0	0
3	210
0	209
13	196
2632	2109
9	397
1	395
1	393
0	1391
0	1232
0	1236
41	1353
9	1135
1	1333
0	1234
4	0
0	0
0	0
27231	0
0	0
33	0
421	174
25	174
0	411
0	422
2	447
0	458
0	415
0	411
0	0
0	0
0	0
0	0
0	0
0	143
0	223
4	215
0	215
0	17
0	16
0	17
0	18
1	0
8	0
205	0
0	0
0	0
17	0
151	0
909	0
10	8
0	8
0	1027
3	1027
83	0
33	0
2227	0
1604	224
49	1
2122	1
46	2247
0	2247
532	1
73	710
4	710
16	398
4	398
0	1
1018	0
16	149
0	149
0	536
4	402
0	398
0	528
329	0
2	1198
0	1200
0	1181
0	1183
10	1165
0	1580
2	1563
0	1555
22	4960
2	4960
0	1752
0	1791
0	1832
16	1760
4	1572
123	1
0	0
0	11
43	1663
0	1663
294	0
3	522
0	784
0	759
4	736
14	34
2	34
2	0
1	1997
32	1829
0	1993
0	28
0	31
0	40
0	28
0	287
12	287
146	0
2508	0
0	68
1	83
0	83
75	1158
1	1158
4	79
0	77
2	76
0	76
0	73
0	76
0	73
258	0
5542	0
0	0
2138	0
1313	0
0	0
0	0
0	0
651	0
0	405
2	307
5	442
0	432
0	397
0	310
0	0
0	0
0	0
401	0
4	86
3	86
0	48
57	22
1141	95
27	37
277	19
904	0
0	0
6	381
1	380
0	388
0	387
0	388
0	0
0	0
0	0
0	8
0	8
0	0
0	61
0	61
38	463
0	462
2	455
13	1325
39	1325
0	1
0	1
1	1
0	0
58	0
622	2
217	0
1504	0
3	0
0	0
1661	2
234	0
0	1
0	1
0	58
10	115
0	115
0	444
0	440
1	435
0	440
0	442
0	444
0	442
0	20
0	21
0	32
0	30
0	24
0	20
231	8
434	14
385	0
8	4
0	4
0	2
1	2
0	2
6	0
3270	6
236	0
3	75
5	74
0	62
5	88
0	51
0	116
0	112
0	66
0	62
0	57
0	51
0	51
305	3
400	0
0	1325
12	1546
0	1463
0	1473
0	1396
0	1324
0	1238
0	1631
0	1560
1	1430
0	1395
0	74
0	74
965	0
14	0
0	0
0	0
156	26
7166	5601
0	0
12	116
0	116
11058	62870
10	62870
29	274
0	1202
0	78
4	79
4	1
12	0
0	645
0	638
1	627
538	0
116	1
58	857
3	857
558	0
41	1210
0	1211
0	1279
7	1212
1	1239
3	1141
5	1043
1	208
0	212
5	212
337	160
13	179
842	0
1	0
304	0
81	340
1	340
0	0
7	2
174	0
14	4
0	4
0	126
5	126
2027	0
48	0
0	23
6	23
14	519
2	519
571	0
452	0
0	25
0	25
5	0
320	1
0	375
2	354
1	375
0	343
0	303
24	0
1	0
0	48
0	48
2	0
533	0
2230	0
0	715
0	708
0	457
0	715
0	0
31	119
0	119
32	1137
2	1137
6	378
6	381
229	3
20	0
0	0
0	4
0	4
0	4
0	192
1	182
2	184
1005	0
0	2065
13	1110
0	2029
0	1892
0	2028
0	1891
0	2017
0	2061
0	1924
0	1928
351	1
199	0
0	8
0	8
384	0
13	2
0	0
0	664
0	699
0	665
0	707
0	672
4	681
1	76
0	76
449	26
51	0
0	0
0	642
0	614
0	608
4	658
4	658
62	1
5	702
1	655
2	612
1440	0
39	280
0	280
58	0
2	0
4	79
0	79
91	0
2548	0
0	0
1	250
0	239
2	250
38	0
0	42
991	0
0	675
180	675
33	0
1	51
0	53
0	46
0	0
0	41
127	45
55	68
0	68
0	3
0	3
7	236
0	236
6	45
0	46
1	45
0	46
0	108
38	64
2	220
2	220
0	221
0	219
0	216
316	127
0	125
1	141
1	141
1	599
39	599
6	326
0	341
1	343
5	344
0	284
3	279
0	268
0	0
0	0
150	0
2947	0
6	488
7	483
0	488
2	483
101	1566
0	1566
1	0
94	96
4	96
14	184
15	184
9	333
0	333
8	0
0	0
128	49
0	49
1	173
4	171
713	3
17	0
6	641
1	641
140	1
47	643
0	645
9	609
3	544
0	0
0	373
39	361
1	362
4	451
1	451
0	1
0	1
103	0
120	1
0	89
1	166
10	403
0	403
20	590
5	590
2	174
3	174
3664	68
7	0
0	139
0	131
0	139
0	131
0	134
0	1
383	0
220	0
0	0
0	0
0	0
20	0
0	0
0	389
0	370
0	309
0	290
0	180
0	0
0	0
2	0
0	0
0	25
0	24
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
1	0
0	0
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
31	40
0	40
0	0
0	0
0	0
16	558
0	558
258	0
6	0
20	806
0	806
1944	54
1	1126
5	1139
7	1139
8	58
0	58
162	0
4	2
4	0
1348	0
311	25
622	22
1	0
43	3
282	3
13	12181
1	12154
0	12044
11	303
4	303
3	119
10	119
12	1115
19	1115
226	0
805	0
0	342
0	345
0	345
0	324
1382	0
155	0
735	83
0	109
1	109
0	113
0	140
0	142
0	135
2699	0
0	18
575	17
0	314
0	308
0	315
0	308
0	315
0	308
27	0
0	4
0	4
16	21
1	2
0	2
36	216
0	192
3	8
71	0
2	27
1	27
122	3
0	650
5	657
1	585
4	189
25	189
146	0
2	0
25	0
0	0
0	1
0	0
3	125
0	68
0	118
7	121
0	0
0	1
0	150
0	139
0	151
0	140
1	147
2	193
1	193
1	0
0	0
648	0
93	1
2182	0
23	107
0	107
98	0
0	1639
55	1639
6	0
0	0
13	1121
0	1122
525	2
5	2449
3	2546
8	2237
2	2511
43	19
0	19
15	171
0	171
0	592
7	519
1	567
5	583
10	279
0	279
547	4
0	4
0	0
0	0
322	0
77	0
0	0
0	0
0	0
0	10
0	10
1	32
1	32
2	165
1	157
1	165
0	154
0	161
9	0
2	0
0	0
0	0
70	0
3	0
19	0
127	319
1	319
475	43
0	43
6	1004
0	690
2	648
20	504
8	505
1	227
3	68
6	68
1	56
4	61
0	62
0	0
0	0
0	0
0	0
0	136
0	122
0	122
0	130
0	130
1	120
6	554
18	554
5	0
426	0
0	48
21	48
67	6738
0	367
0	366
0	7105
0	366
0	327
0	0
228	0
0	94
0	104
0	99
0	92
0	94
0	103
2	92
0	99
2	4
0	4
0	2
1	2
0	0
0	0
5	132
6	120
1	129
10	0
3	161
1	174
0	140
0	154
34	498
1	498
15	0
143	0
2	52
1	52
6	52
2423	1
114	0
0	126
3	126
0	129
0	78
1	79
0	79
0	0
558	11
0	0
0	0
0	0
0	270
0	270
0	260
5	228
0	228
58	347
4	347
13	369
5	369
447	0
8	80
1	80
2	85
3	82
0	67
34	0
0	18
10	23
0	18
0	4
0	14
2	0
33	0
2	668
0	685
12	720
3	158
0	170
4	54
0	1176
0	1169
0	1170
0	1171
6679	0
14	0
7	125
2	125
46	315
4	319
4	319
0	228
0	226
0	227
0	227
3	0
297	0
0	0
0	0
0	1
0	1
743	0
130	0
1	0
0	234
0	234
68	0
11	709
6	709
1957	5
0	0
0	1
1	1
10	2857
0	618
18	556
0	171
0	385
0	276
0	0
0	0
0	0
0	0
8	7173
0	5530
344	7174
1124	564
6	1293
35	1293
0	1292
0	1281
0	1
0	1
0	0
0	0
1207	1
0	98
0	101
0	98
1	87
0	58
3	193
0	193
0	0
0	116
0	119
0	113
0	108
0	104
0	85
0	0
584	0
0	0
0	5
0	5
0	5
67	1
1	0
13	590
0	571
0	560
0	0
0	0
0	66
0	31
0	69
0	63
0	213
0	210
0	201
24	17
8	85
0	77
784	0
186	0
1520	0
100	0
0	0
0	2243
0	2252
0	2239
12869	0
9	565
15	564
15	565
4	225
0	222
0	203
3	225
0	0
0	0
6	118
1	3
0	8
0	12
0	10
0	9
373	114
20	581
0	581
5	135
1	135
2522	6
0	0
0	17
0	17
0	17
0	17
0	575
51	575
0	475
4	475
420	0
0	735
0	735
978	0
340	1
156	0
4	359
6	363
0	362
136	0
0	1
40	545
8	545
0	116
0	116
0	0
1	0
5	139
1	127
3	131
12	7
0	439
0	430
0	428
1	396
1	136
1	132
0	133
38	164
3	164
549	1
2	18
2	18
0	18
10	0
0	0
0	0
0	0
31	0
0	335
0	352
0	328
0	311
98	1324
0	1357
0	1276
32	614
2	614
865	0
59	0
4	0
61	0
25	0
96	0
283	0
9	0
0	5
0	5
0	5
0	85
5	81
0	72
5	0
14	279
1	276
0	177
4028	37988
0	37988
0	0
4965	0
0	0
0	0
286	0
0	1
22	294
0	294
0	1824
2	1652
0	1635
338	0
163	0
401	0
822	0
0	0
3	512
32	512
0	14
0	14
0	14
194	18
130	321
13	320
0	3
0	3
0	2
0	2
1	23
3	152
0	152
0	152
1	36
4	0
1	71
0	17
0	0
210	0
0	13
42	515
143	279
2	515
0	4
0	4
0	4
0	30
1	0
0	0
0	0
0	0
0	0
0	0
0	1719
97	1719
6	334
0	334
0	411
0	361
1	539
40	832
13	831
4	5
235	0
0	0
3297	5
0	5
0	5
23	0
0	0
1	0
2	1
2544	0
470	0
503	0
0	38
0	38
0	22
0	30
0	24
0	22
18	3
0	0
0	0
0	0
551	0
0	0
1	14
2	16
5	1
628	0
842	1
74	978
1	974
3	940
1	2
152	1045
0	1045
40	0
1365	1
0	1
0	1
0	69
0	69
0	0
0	0
744	0
0	403
0	376
0	403
0	304
0	0
0	0
2	64
1	61
97	14
19	121
2	121
3	120
16	131
0	131
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
1	7
99	209
2	209
8	459
1	459
13	6621
0	6621
0	9786
3	7584
7	9108
25	9394
0	4
0	7
0	5
0	3
0	7
0	5
1370	0
67030	11707
0	682
5	792
6	319
8	322
0	320
0	322
0	321
0	0
0	0
32	0
26	263
1	169
3	210
243	41
0	0
440	0
0	162
0	137
1	158
27	85
3	85
0	0
4357	2
11	274
0	274
0	249
0	265
72	1263
2	1263
13	184
0	184
1	149
0	149
175	0
658	0
193	56
0	2
0	2
13	592
2	592
0	11
0	11
0	10
0	1001
8	941
1	957
0	811
13	790
3	801
10	799
0	455
0	445
1	438
9	437
0	1
0	0
0	0
1	4
1	227
10	227
11	257
2	257
0	0
0	20
0	19
0	17
896	0
512	76
356	0
4	154
0	154
0	34
1979	0
0	0
0	0
0	0
12	340
3	340
17	0
0	86
3	83
0	82
0	92
0	89
662	0
681	8813
53	8813
5	80
0	80
188	0
0	0
20	0
54	0
1	0
60	0
1	0
2	0
0	106
2	106
0	102
0	103
0	99
0	102
94	452
0	452
0	0
173	13
110	0
73	0
6	149
3	149
5	1569
0	1569
1	38
0	38
0	20737
0	20643
0	18755
30	0
34	0
32	140
1	140
65	0
7	129
0	129
0	43
0	47
0	44
0	28
2	8
0	8
1	875
1	875
0	2750
0	2687
0	2676
68	417
0	417
146	2
1	270
2	272
2	270
16	0
0	0
0	0
0	0
69	351
48	337
1	365
9	340
291	0
3	0
0	183
0	178
1	176
0	0
584	0
0	0
7166	271
2	122
1	121
4	122
31	3
0	2
0	2
0	0
498	3501
0	3497
16	3501
3	309
1	309
561	470
26	513
2	513
0	0
15	343
7	343
0	0
0	0
1	1207
6	1207
429	0
0	0
11	374
7	374
0	292
623	292
3479	0
597	0
15	0
0	0
363	0
164	1250
84	135
4	0
0	38
20	39
1	11
4	11
0	0
8218	1250
13	209
528	0
608	0
23	1
683	662
84	5
964	0
2	0
0	0
0	131
1	126
5	121
0	100
0	132
0	131
0	130
0	130
0	131
0	130
397	0
1	0
160	567
1	565
844	0
0	0
5	0
164	19
0	19
2073	0
0	0
5	270
0	270
0	0
0	0
0	0
4	111
1	111
0	1605
3	1606
28	1561
44	1578
8	1560
12	1545
20	1511
0	1583
0	0
14	511
0	511
12	0
960	0
0	179
0	175
0	155
132	159
0	159
661	0
0	518
1	503
124	1397
44	1397
0	0
2	108
0	108
10282	2
2	125
0	125
29	0
0	346
3	470
5	470
1101	0
32	0
75	0
7	588
3	591
1	597
31	598
0	595
153	0
8	0
0	282
4	257
4	263
2170	0
0	0
613	0
0	0
0	0
127	0
0	0
0	0
97	0
0	0
6	0
0	0
18	0
733	0
566	1
4	0
89	0
5	8
0	8
615	0
44	909
16	909
24	753
1	999
11923	3139
755	0
6392	0
862	0
12	578
3	578
5705	0
890	0
540	69
1	69
4	140
1	141
0	142
0	0
0	0
9	177
0	177
2	506
1	468
0	506
0	191
20	702
6	703
229	0
1	53
0	52
0	52
0	53
4	103
4	103
10	150
3	150
585	10
0	1
0	1
0	637
0	563
0	431
1	182
0	631
0	634
0	621
0	631
0	615
0	638
0	618
1	293
0	0
0	0
24	133
42	133
7	0
55	0
276	0
0	948
0	656
0	947
9	789
19500	12
0	256
0	150
0	256
0	82
1	82
23	350
7	194
7	362
6	209
0	341
0	65
2	262
0	202
0	185
3	207
3	213
6	198
42	201
10	207
0	2793
3	2784
0	2753
28	12
0	60
2	61
765	17729
2	17729
0	829
0	949
6	899
53	604
1	604
6368	0
4	335
31	336
5119	2
0	100
0	102
0	102
18	357
1	362
0	367
0	360
2	362
0	0
0	349
24	349
0	0
0	285
0	207
3	283
0	286
4	283
432	0
734	0
335	0
3	781
3	771
1	602
8	496
1	229
0	505
4	496
0	7
0	7
0	0
0	1
339	0
6030	1
216	0
0	0
0	15
3	5
818	0
0	0
0	1
1	1632
95	1881
0	1881
8	292
2	292
9	996
6	996
0	0
3	80
2	80
0	0
2	0
1	145
1	145
314	9
0	0
0	25
337	14
4	62
0	62
0	60
2	14
0	7
355	14
0	0
179	34
0	0
1091	0
1	0
1	109
0	109
0	0
0	0
0	702
0	702
5	235
0	234
0	235
82	923
0	923
0	0
4	0
0	603
0	623
5	582
2	592
1080	2100
2849	221
0	169
0	168
0	169
11	0
1124	2
1	0
0	278
0	314
0	274
1	306
0	307
203	5989
6	5989
0	413
2	400
0	401
0	403
0	379
0	1150
0	1187
0	1182
0	22
0	23
0	22
0	22
0	0
0	0
9	112
